GrLivArea,PredictedSalePrice
1056,129171.73547000109
884,109610.07996401822
2039,240968.87129779928
1384,166475.3575976898
2640,309320.93501347257
1312,158286.75761844113
713,90162.15501330257
715,90389.61612383739
720,90958.26890017404
1595,190472.50475909928
1760,209238.0463782108
1146,139407.48544406216
1207,146345.04931537007
1773,210716.54359668607
1472,176483.64646121586
2448,287484.66840214265
1521,182056.4436693159
1040,127352.04658572379
1556,186037.0131036727
1150,139862.40766513147
1045,127920.69936206052
864,107335.46885867155
1025,125646.08825671358
2014,238125.60741611582
1668,198774.83529361512
1657,197523.79918567417
1416,170114.73536624468
1428,171479.50202945276
1004,123257.74659609952
1951,230960.58243427298
1032,126442.20214358499
844,105060.85775332453
864,107335.46885867155
1376,165565.5131555511
960,118253.60216433625
1566,187174.31865634612
492,65027.70229921985
1182,143501.78543368634
840,104605.93553225521
2104,248361.35739017674
1248,151008.0020813311
960,118253.60216433625
1020,125077.43548037691
1827,216857.99358112278
1162,141227.17432833958
1324,159651.52428164904
816,101876.4022058388
2486,291806.4295023016
1430,171706.96313998752
1330,160333.90761325308
819,102217.59387164106
984,120983.13549075261
1422,170797.11869784887
1921,227548.66577625298
1640,195590.3797461295
1032,126442.20214358499
879,109041.42718768146
1073,131105.15490954608
1064,130081.57991213995
934,115296.60772738536
1059,129512.92713580333
1458,174891.41868747325
1040,127352.04658572379
1967,232780.27131855072
1949,230733.12132373857
872,108245.31330081011
1830,217199.18524692464
1000,122802.82437502989
810,101194.01887423501
1700,202414.21306217
1350,162608.51871860024
1150,139862.40766513147
2009,237556.95463977917
3672,426690.86804937036
1560,186491.93532474202
1488,178303.33534549354
1057,129285.46602526857
1609,192064.73253284168
2559,300108.76003681764
1440,172844.26869266096
1876,222430.79078922232
1208,146458.77987063737
1846,219018.87413120214
1590,189903.85198276243
1809,214810.84358631057
1614,192633.38530917876
1596,190586.23531436664
1388,166930.27981875918
1100,134175.87990176448
1499,179554.37145343426
1425,171138.31036365087
1749,207987.01027026985
1779,211398.9269282901
1388,166930.27981875918
1282,154874.8409604209
864,107335.46885867155
1762,209465.50748874558
1755,208669.39360187412
1358,163518.3631607389
1909,226183.8991130447
2214,260871.7184695845
2049,242106.17685047293
1939,229595.8157710651
1995,235964.72686603628
848,105515.77997439392
1390,167157.740929294
1737,206622.24360706177
1611,192292.19364337667
1336,161016.29094485758
1436,172389.34647159153
1012,124167.59103823837
1176,142819.40210208256
1724,205143.7463885862
914,113021.99662203845
2314,272244.77399631863
1072,130991.42435427872
1709,203437.7880595763
936,115524.06883792012
1338,161243.75205539187
1669,198888.5658488824
1482,177620.95201388936
1414,169887.27425571004
498,65710.08563082397
1273,153851.26596301474
1551,185468.36032733586
1340,161471.21316592646
1479,177279.76034808744
1510,180805.40756137486
1636,195135.45752506016
1465,175687.53257434457
1288,155557.2242920247
1550,185354.62977206867
1717,204347.63250171486
1671,199116.0269594171
1609,192064.73253284168
1801,213900.99914417186
2315,272358.5045515859
976,120073.29104861387
1285,155216.0326262228
672,85499.20224734154
641,81973.55503405395
1638,195362.91863559492
729,91981.84389758005
1396,167840.12426089778
936,115524.06883792012
1778,211285.1963730228
1646,196272.76307773357
1625,193884.42141711936
1664,198319.9130725456
1491,178644.5270112955
1210,146686.24098117216
1650,196727.68529880283
1403,168636.23814776915
1960,231984.15743167922
1838,218109.0296890632
1600,191041.15753543586
1368,164655.66871341228
1304,157376.91317630227
874,108472.77441134496
1652,196955.14640933782
630,80722.51892611323
1092,133266.0354596256
1360,163745.82427127345
1092,133266.0354596256
1092,133266.0354596256
1092,133266.0354596256
1092,133266.0354596256
1224,148278.46875491488
970,119390.9077170098
2000,236533.3796423731
